; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\sendviasmtp.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\sendviasmtp.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\sendviasmtp.crf IP\IP_FS\FS_RO\Generated\SendviaSMTP.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000da8  703b266e          DCB      0x70,0x3b,0x26,0x6e
000dac  6273703b          DCB      0x62,0x73,0x70,0x3b
000db0  3c412048          DCB      0x3c,0x41,0x20,0x48
000db4  5245463d          DCB      0x52,0x45,0x46,0x3d
000db8  22687474          DCB      0x22,0x68,0x74,0x74
000dbc  703a2f2f          DCB      0x70,0x3a,0x2f,0x2f
000dc0  7777772e          DCB      0x77,0x77,0x77,0x2e
000dc4  73656767          DCB      0x73,0x65,0x67,0x67
000dc8  65722e63          DCB      0x65,0x72,0x2e,0x63
000dcc  6f6d223e          DCB      0x6f,0x6d,0x22,0x3e
000dd0  7777772e          DCB      0x77,0x77,0x77,0x2e
000dd4  73656767          DCB      0x73,0x65,0x67,0x67
000dd8  65722e63          DCB      0x65,0x72,0x2e,0x63
000ddc  6f6d3c2f          DCB      0x6f,0x6d,0x3c,0x2f
000de0  413e2020          DCB      0x41,0x3e,0x20,0x20
000de4  20200d0a          DCB      0x20,0x20,0x0d,0x0a
000de8  3c2f626f          DCB      0x3c,0x2f,0x62,0x6f
000dec  64793e0d          DCB      0x64,0x79,0x3e,0x0d
000df0  0a3c2f68          DCB      0x0a,0x3c,0x2f,0x68
000df4  746d6c3e          DCB      0x74,0x6d,0x6c,0x3e
000df8  0d0a              DCB      0x0d,0x0a
