; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\formsget.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\formsget.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\formsget.crf IP\IP_FS\FS_RO\Generated\FormsGET.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000d80  69732e66          DCB      0x69,0x73,0x2e,0x66
000d84  6f726d2e          DCB      0x6f,0x72,0x6d,0x2e
000d88  74657874          DCB      0x74,0x65,0x78,0x74
000d8c  66656c64          DCB      0x66,0x65,0x6c,0x64
000d90  2e76616c          DCB      0x2e,0x76,0x61,0x6c
000d94  75653d27          DCB      0x75,0x65,0x3d,0x27
000d98  54686973          DCB      0x54,0x68,0x69,0x73
000d9c  20697320          DCB      0x20,0x69,0x73,0x20
000da0  74657874          DCB      0x74,0x65,0x78,0x74
000da4  20312e27          DCB      0x20,0x31,0x2e,0x27
000da8  223e3c69          DCB      0x22,0x3e,0x3c,0x69
000dac  6e707574          DCB      0x6e,0x70,0x75,0x74
000db0  20747970          DCB      0x20,0x74,0x79,0x70
000db4  653d2262          DCB      0x65,0x3d,0x22,0x62
000db8  7574746f          DCB      0x75,0x74,0x74,0x6f
000dbc  6e22206e          DCB      0x6e,0x22,0x20,0x6e
000dc0  616d653d          DCB      0x61,0x6d,0x65,0x3d
000dc4  22546578          DCB      0x22,0x54,0x65,0x78
000dc8  74322220          DCB      0x74,0x32,0x22,0x20
000dcc  76616c75          DCB      0x76,0x61,0x6c,0x75
000dd0  653d2253          DCB      0x65,0x3d,0x22,0x53
000dd4  686f7720          DCB      0x68,0x6f,0x77,0x20
000dd8  74657874          DCB      0x74,0x65,0x78,0x74
000ddc  20322220          DCB      0x20,0x32,0x22,0x20
000de0  6f6e636c          DCB      0x6f,0x6e,0x63,0x6c
000de4  69636b3d          DCB      0x69,0x63,0x6b,0x3d
000de8  22746869          DCB      0x22,0x74,0x68,0x69
000dec  732e666f          DCB      0x73,0x2e,0x66,0x6f
000df0  726d2e74          DCB      0x72,0x6d,0x2e,0x74
000df4  65787466          DCB      0x65,0x78,0x74,0x66
000df8  656c642e          DCB      0x65,0x6c,0x64,0x2e
000dfc  76616c75          DCB      0x76,0x61,0x6c,0x75
000e00  653d2754          DCB      0x65,0x3d,0x27,0x54
000e04  68697320          DCB      0x68,0x69,0x73,0x20
000e08  69732074          DCB      0x69,0x73,0x20,0x74
000e0c  65787420          DCB      0x65,0x78,0x74,0x20
000e10  322e2722          DCB      0x32,0x2e,0x27,0x22
000e14  3e3c2f50          DCB      0x3e,0x3c,0x2f,0x50
000e18  3e3c2f46          DCB      0x3e,0x3c,0x2f,0x46
000e1c  4f524d3e          DCB      0x4f,0x52,0x4d,0x3e
000e20  3c48523e          DCB      0x3c,0x48,0x52,0x3e
000e24  3c43454e          DCB      0x3c,0x43,0x45,0x4e
000e28  5445523e          DCB      0x54,0x45,0x52,0x3e
000e2c  3c412048          DCB      0x3c,0x41,0x20,0x48
000e30  5245463d          DCB      0x52,0x45,0x46,0x3d
000e34  22696e64          DCB      0x22,0x69,0x6e,0x64
000e38  65782e68          DCB      0x65,0x78,0x2e,0x68
000e3c  746d223e          DCB      0x74,0x6d,0x22,0x3e
000e40  4261636b          DCB      0x42,0x61,0x63,0x6b
000e44  20746f20          DCB      0x20,0x74,0x6f,0x20
000e48  6d61696e          DCB      0x6d,0x61,0x69,0x6e
000e4c  3c2f413e          DCB      0x3c,0x2f,0x41,0x3e
000e50  3c2f4345          DCB      0x3c,0x2f,0x43,0x45
000e54  4e544552          DCB      0x4e,0x54,0x45,0x52
000e58  3e3c494d          DCB      0x3e,0x3c,0x49,0x4d
000e5c  47205352          DCB      0x47,0x20,0x53,0x52
000e60  433d2273          DCB      0x43,0x3d,0x22,0x73
000e64  65676765          DCB      0x65,0x67,0x67,0x65
000e68  726c6f67          DCB      0x72,0x6c,0x6f,0x67
000e6c  6f2e6769          DCB      0x6f,0x2e,0x67,0x69
000e70  66222041          DCB      0x66,0x22,0x20,0x41
000e74  4c543d22          DCB      0x4c,0x54,0x3d,0x22
000e78  53656767          DCB      0x53,0x65,0x67,0x67
000e7c  6572206c          DCB      0x65,0x72,0x20,0x6c
000e80  6f676f22          DCB      0x6f,0x67,0x6f,0x22
000e84  3e266e62          DCB      0x3e,0x26,0x6e,0x62
000e88  73703b26          DCB      0x73,0x70,0x3b,0x26
000e8c  6e627370          DCB      0x6e,0x62,0x73,0x70
000e90  3b205345          DCB      0x3b,0x20,0x53,0x45
000e94  47474552          DCB      0x47,0x47,0x45,0x52
000e98  204d6963          DCB      0x20,0x4d,0x69,0x63
000e9c  726f636f          DCB      0x72,0x6f,0x63,0x6f
000ea0  6e74726f          DCB      0x6e,0x74,0x72,0x6f
000ea4  6c6c6572          DCB      0x6c,0x6c,0x65,0x72
000ea8  20476d62          DCB      0x20,0x47,0x6d,0x62
000eac  48202661          DCB      0x48,0x20,0x26,0x61
000eb0  6d703b20          DCB      0x6d,0x70,0x3b,0x20
000eb4  436f2e20          DCB      0x43,0x6f,0x2e,0x20
000eb8  4b472026          DCB      0x4b,0x47,0x20,0x26
000ebc  6e627370          DCB      0x6e,0x62,0x73,0x70
000ec0  3b266e62          DCB      0x3b,0x26,0x6e,0x62
000ec4  73703b3c          DCB      0x73,0x70,0x3b,0x3c
000ec8  41204852          DCB      0x41,0x20,0x48,0x52
000ecc  45463d22          DCB      0x45,0x46,0x3d,0x22
000ed0  68747470          DCB      0x68,0x74,0x74,0x70
000ed4  3a2f2f77          DCB      0x3a,0x2f,0x2f,0x77
000ed8  77772e73          DCB      0x77,0x77,0x2e,0x73
000edc  65676765          DCB      0x65,0x67,0x67,0x65
000ee0  722e636f          DCB      0x72,0x2e,0x63,0x6f
000ee4  6d223e77          DCB      0x6d,0x22,0x3e,0x77
000ee8  77772e73          DCB      0x77,0x77,0x2e,0x73
000eec  65676765          DCB      0x65,0x67,0x67,0x65
000ef0  722e636f          DCB      0x72,0x2e,0x63,0x6f
000ef4  6d3c2f41          DCB      0x6d,0x3c,0x2f,0x41
000ef8  3e3c2f42          DCB      0x3e,0x3c,0x2f,0x42
000efc  4f44593e          DCB      0x4f,0x44,0x59,0x3e
000f00  3c2f4854          DCB      0x3c,0x2f,0x48,0x54
000f04  4d4c3e            DCB      0x4d,0x4c,0x3e
